INFO 2023-06-20 16:25:25,727 autoreload 14076 16268 Watching for file changes with StatReloader
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1686811027.6762013
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1686811022.240772
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1686811027.8977675
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1686811057.8535736
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1686811027.5905552
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1686811027.5410624
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1686811027.895221
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1686810978.6024523
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\_version.py first seen with mtime 1687167294.0976865
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1686811025.6641736
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\signals.py first seen with mtime 1686811027.5195448
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1686811027.860819
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore\bookstore\urls.py first seen with mtime 1687256676.0433795
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1686811027.6942272
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1686811027.8663268
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1686818261.2243345
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1686811027.8653219
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1686811027.589195
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1686811027.8622975
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1686811022.2418094
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1687167295.6047554
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\__init__.py first seen with mtime 1687167295.4937475
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1686811057.746754
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1686811057.7342155
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1686811022.4953244
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\filters.py first seen with mtime 1687167295.6107407
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\platformdirs\api.py first seen with mtime 1686810978.6211843
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1686811027.5856888
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1686811027.8382497
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\log.py first seen with mtime 1686811027.8730779
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\idna\intranges.py first seen with mtime 1687167294.5906322
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1686811027.8926444
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1686811027.6781726
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1686811027.605083
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1686811057.7342155
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\response.py first seen with mtime 1686811027.8301463
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1686811027.887058
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\base.py first seen with mtime 1686811027.8229184
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1686811025.319014
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1686811027.6642537
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1686811023.964502
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1686811027.653957
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\packaging\version.py first seen with mtime 1687169983.8405974
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\uritemplate\variable.py first seen with mtime 1687167294.2543154
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1686811024.1846244
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1686811057.9457095
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1687169983.9657629
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1686811027.6005795
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\utils.py first seen with mtime 1686811027.5930037
DEBUG 2023-06-20 16:56:29,176 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1686811027.8445368
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1687167295.613732
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\unittest\main.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1686811027.8557396
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1686811057.9457095
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1686811057.8555799
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1686811024.1984675
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1686811027.6624966
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1686811027.8445368
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1686810978.603696
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1686810978.5674746
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1686811027.8136694
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1686811021.9853985
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1686811027.892112
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1686811027.6751049
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\itypes.py first seen with mtime 1687167294.037641
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1686811027.8557396
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1686811027.669637
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1686811057.9492414
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1686811027.638967
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1686811025.6622572
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1687167295.091915
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1686811022.2483437
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\codecs\download.py first seen with mtime 1687167295.8273501
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\http\request.py first seen with mtime 1686811027.8121588
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1686811022.0984352
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1686811027.5655549
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1686811057.2932725
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1686811027.840616
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1686811057.751105
DEBUG 2023-06-20 16:56:29,182 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\constructor.py first seen with mtime 1687169983.3432467
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1686810978.5917165
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1686811057.7557812
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\engine.py first seen with mtime 1686811027.8252609
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1686811057.746754
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1686811023.9673753
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1686811027.8703296
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1686811027.5856888
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1687169983.9647655
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1687167294.116756
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1686811027.6740656
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\inflection\__init__.py first seen with mtime 1687169983.9135497
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1686811027.6905031
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\packages.py first seen with mtime 1687167295.5080023
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\base.py first seen with mtime 1686811027.8522089
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\simplejson\decoder.py first seen with mtime 1687167294.3546872
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\validators.py first seen with mtime 1686811027.5219057
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1686811027.607959
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1686811027.5427587
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\renderers.py first seen with mtime 1687169983.963774
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1686811023.2213264
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\test\testcases.py first seen with mtime 1686811027.8493435
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1687167295.0959105
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1686811100.7802048
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1686811023.962557
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\__version__.py first seen with mtime 1687167295.4947414
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\cgi.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1687169983.9667358
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\simplejson\__init__.py first seen with mtime 1687167294.349699
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1686811100.7837768
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1686811021.9950018
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1686811023.2213264
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1686811100.7781472
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1686811027.8730779
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1686818261.2217758
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\codecs\python.py first seen with mtime 1687167295.82835
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\cookies.py first seen with mtime 1687167295.5040126
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1633354962.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1686811023.2013478
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\codecs\text.py first seen with mtime 1687167295.82835
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1686811027.8787498
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1686811023.9596899
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1686811027.8239694
